Animal,Afgano,17000,ImagesPerros/afgano.jpg,"El Afgano, un perro de aspecto noble y digno, se yergue con orgullo y elegancia luciendo el largo y lustroso pelaje, que es su mayor atractivo. Es una raza grande con una altura de 68 a 74 cm en la edad adulta para el macho y de 63 a 69 cm en el caso de las hembras. El magnífico pelaje puede ser de cualquier color, desde negro a plateado, pasando por todos los colores, patrones y combinaciones entre medias. El peso medio es de 25 kg aproximadamente con un mínimo de unos 20 kg y un máximo de unos 27 kg dependiendo del sexo y la constitución del perro.",De caza,10000,15,Negro
Animal,Bedlington Terrier,15000,ImagesPerros/bedlington.jpg,"Este terrier de largas patas y tamaño mediando o pequeño es fácilmente reconocible. Tiene un cráneo estrecho y un pelaje similar al de la oveja, que se presenta en azul, marrón rojizo o en color arena, con o sin manchas canela. Los machos adultos miden entre 38 y 43 cm y pesan de 8 a 10 kg.",Terrier,15000,24,Arena
Animal,Braco De Weimar,5000,ImagesPerros/weimar.jpg,"Con su pelo corto, lustroso y gris plateado, los Bracos de Weimar son una de razas más destacables. Siendo los más altos de los perros perdigueros, son muy gráciles y veloces, llenos de brío y resistencia. ",De caza,14000,30,Gris Ratón
Animal,Terrier Sedoso Australiano,8000,ImagesPerros/terrier.jpg,"El largo y glamuroso pelaje de este perro de compañía está dividido en el lomo y puede presentarse en azul y canela, gris azulado y canela, plata y canela o plata azulada y canela. ",De compañía,1000,10,Canela
Animal,Xoloitzcuintle (Mediano),6500,ImagesPerros/Xoloitzcuintle.jpg,"El Xolo es un perro sin pelo, de piel muy suave y ligeramente más largo que alto. Su piel puede ser de color negro, gris, rojo, hígado, bronce y rubio.",,,,
Comida,GreenCare Nutrition Mini pollo y arroz para adultos,17,ImagesPerros/Greencare.jpg,"Pienso SuperPremium para perros adultos de tamaño pequeño con un peso máximo de 10 kg, hecho de pollo fresco (33%) y arroz.",Polivalente,15000,25,Gris
Comida,Braveness Receta de salmón sensible sin granos naturales,20.69,ImagesPerros/braveness.jpg,"El alimento Salmon Braveness, natural, sin cereales y hecho con 65% de salmón , es un alimento completo para perros adultos de cualquier raza y tamaño. Es un producto elaborado con ingredientes locales, lo que lo hace más fresco. Los ingredientes locales ayudan a mantener sus propiedades nutricionales mejor conservadas, para proporcionar a la salud de su mejor amigo los beneficios que necesita.",,,,
Comida,Pedigrí Tarrina Junior,24,ImagesPerros/Pedigree.jpg,"Pedigree es el alimento perfecto para tu cachorro. En una sola porción, su perro recibirá la cantidad perfecta de vitaminas, fibras y proteínas. Su cachorro siempre está en movimiento y necesita alimentos que le brinden todas las vitaminas necesarias durante el crecimiento. Pedigree ™ Puppy Pedigree ™ Complete ® proporciona a su perro antioxidantes y calcio para ayudarlo en los primeros meses de su vida. Además no hay azúcar añadido.",,,,
Comida,Royal Canin Giant Junior,80,ImagesPerros/Royal.jpg,Alimento completo para perros para cachorros de raza gigante (peso adulto> 45 kg) - De 8 a 18/24 meses,,,,
Juguetes,Bola Naranja BluJoy Kunandi,10,ImagesPerros/bola.jpg,"Es una pelota muy ligera y tiene agujeros a su alrededor, lo que hace que sea más fácil lanzarla y agarrarla fácilmente. Es perfecto para jugar en el parque, el jardín o donde sea, y en cualquier momento del día. Podrás compartir esos momentos buenos y divertidos con tu mejor amigo. Jugar con nuestros amigos peludos es muy importante para aumentar su felicidad y su energía positiva, y también les ayuda a mantener una buena salud.",,,,
Juguetes,KONG AirDog Squeakair Donut,7,ImagesPerros/Donut.jpg,"El KONG AirDog Donut combina dos juguetes clásicos para perros, la pelota de tenis y el juguete chirriante, para crear una forma de fútbol reconocible al instante que es el juguete perfecto para buscar.",,,,
Juguetes,KONG AirDog Squeaker Football,9,ImagesPerros/ball.jpg,El KONG AirDog Football combina dos juguetes clásicos para perros. la pelota de tenis y el juguete chirriante? para crear una forma de fútbol reconocible al instante que es el juguete perfecto para buscar.,,,,
Aseo,Artero Vitalizing shampoo,24,ImagesPerros/Vitali.jpg,"Champú para perros muy suave y vitalizante a base de tensioactivos vegetales que regeneran el cabello y mejoran su fortaleza fortaleciéndolo. Champú para razas que requieren volumen como Caniches, Bobtail, Kerry Blue, etc ... o para razas como Schnauzers, Terriers, etc.",,,,
Aseo,Artero Pretty Eyes,20,ImagesPerros/Pretty.jpg,Limpiador del área de los ojos del perro para el cuidado completo de toda el área alrededor de los ojos y la boca donde el pelaje se ha oscurecido.,,,,
Aseo,Miscota 4 rollos de 20 bolsas recogen excrementos,10,ImagesPerros/Miscota.jpg,Bolsas higiénicas de plástico.,,,,
Aseo,SUMSU Champú Pelo Corto,38,ImagesPerros/Sumsu.jpg,SUMSU Champú Pelo Corto 250ml,,,,
Collares,"Miscota Arnes Nylon M 2.5 Cm, ​​56 Cm - 95 Cm",100,ImagesPerros/Arnes.jpg,Arnés de nylon para mayor resistencia.,,,,
Collares,Miscota Black Extensible Lead,80,ImagesPerros/BlackExt.jpg,Correa de cuerda extensible.,,,,
Collares,Collar Ferplast Giotto Marron,70,ImagesPerros/GioMar.jpg,Un atractivo contraste de color entre materiales y decoraciones: este es el collar para perros de cuero Giotto en la versión marrón con tachuelas.,,,,
Collares,Ferplast Correa Cuero Natural Negro,60,ImagesPerros/CorNeg.jpg,Esta correa para perros de cuero sintético definitivamente le dará a tus paseos un toque de color.,,,,
Transporte y Viajes,Arquivet Carrier Skudo7: Taupe-Arena,790,ImagesPerros/arquivet.jpg,El plastico.  Aceptado por la mayoría de las aerolíneas.  Con puerta de metal y clips de bloqueo. Tamaño 49x39x60 con dos bandejas de almacenamiento.  Rejillas para una mejor circulación del aire.,,,,
Transporte y Viajes,Pawise Bolso Troley para Transporte,1600,ImagesPerros/pawise.jpg,Bolso para transportar perros pequeños,,,,
Transporte y Viajes,Arquivet Asiento de Coche para Perros Confort,950,ImagesPerros/asientoarqu.jpg,Asiento de coches para perros,,,,
Transporte y Viajes,Dogit Jaula 2 Puertas,2000,ImagesPerros/jaula.jpg,Jaula de dos puertas para perros medianos,,,,
Transporte y Viajes,Arquivet Transportin Black 52X28X29 Cm,500,ImagesPerros/transporte.jpg,Bolsa de viaje para mascotas pequeñas,,,,
